time,interArrival,dimmer,servers,response,concept,segment,queue
396.0,104.50000000001,1.0,4.0,0.254988373443307,1,1,0.0
397.0,95.3999999999746,1.0,3.0,3.49184760238754,1,1,0.0
398.0,101.466666666589,1.0,4.0,7.24651334682255,1,1,151.0
399.0,97.599999999974,1.0,5.0,4.15634044474414,1,1,115.0
400.0,104.966666666663,0.75,5.0,0.258902913923943,1,1,0.0
401.0,97.9666666665491,1.0,5.0,0.0792670456290807,1,1,0.0
402.0,100.833333333313,1.0,4.0,1.06098085694714,1,1,0.0
403.0,107.566666666692,1.0,5.0,0.68961581060907,1,1,0.0
404.0,105.633333333372,1.0,4.0,0.175316037056286,1,1,0.0
405.0,94.8666666666825,1.0,3.0,2.73685069481478,1,1,0.0
406.0,88.6666666667081,1.0,4.0,3.4878869903967,1,1,57.0
407.0,93.3333333333769,1.0,5.0,0.387262667590843,1,1,0.0
408.0,94.4666666667202,1.0,4.0,0.504407303285005,1,1,0.0
409.0,102.366666666639,1.0,3.0,5.56136576486541,1,1,0.0
410.0,101.666666666643,1.0,4.0,7.61278607351183,1,1,184.0
411.0,90.099999999997,1.0,5.0,3.04976726331029,1,1,109.0
412.0,93.9666666666479,0.75,5.0,0.0380360822230694,1,1,0.0
413.0,89.799999999982,1.0,5.0,0.0563149117085942,1,1,0.0
414.0,85.7666666666009,1.0,4.0,0.0926738306643093,1,1,0.0
415.0,86.2333333333765,1.0,3.0,2.75559107694992,1,1,0.0
416.0,88.5333333333688,1.0,4.0,3.11479420736716,1,1,47.0
417.0,95.1333333333206,1.0,5.0,0.411770540740994,1,1,0.0
418.0,95.3333333333397,1.0,4.0,0.0866237592879624,1,1,0.0
419.0,86.1666666666782,1.0,3.0,1.94833963754882,1,1,0.0
420.0,85.6666666666353,1.0,4.0,1.33693514590247,1,1,25.0
421.0,87.5666666666521,1.0,5.0,0.0697975565933237,1,1,0.0
422.0,97.9000000000033,1.0,4.0,0.0807913060987422,1,1,0.0
423.0,85.5000000000171,1.0,3.0,2.70460852651436,1,1,0.0
424.0,89.9666666666577,1.0,4.0,3.4078478815404,1,1,65.0
425.0,84.9666666666497,1.0,5.0,0.0649780150550336,1,1,0.0
426.0,97.8333333332975,1.0,4.0,0.14531522432526,1,1,0.0
427.0,93.8666666666604,1.0,3.0,3.28848646532317,1,1,0.0
428.0,87.9666666666139,1.0,4.0,2.91241511379711,1,1,71.0
429.0,90.9999999999909,1.0,5.0,0.163058551165449,1,1,0.0
430.0,91.9000000000368,1.0,4.0,0.199953528774418,1,1,0.0
431.0,94.2666666667012,1.0,3.0,2.49473049418201,1,1,0.0
432.0,82.3666666667573,1.0,4.0,1.36399754364915,1,1,0.0
433.0,85.5000000000456,1.0,5.0,0.0628987587955842,1,1,0.0
434.0,99.133333333406,1.0,4.0,0.179284921401014,1,1,0.0
435.0,98.6666666666535,1.0,3.0,4.77932244351668,1,1,0.0
436.0,100.13333333331,1.0,4.0,6.80905790462504,1,1,179.0
437.0,89.2999999999792,1.0,5.0,1.90353205498238,1,1,53.0
438.0,91.3333333333516,0.75,5.0,0.0391722521316803,1,1,0.0
439.0,90.4999999999819,1.0,5.0,0.0484563626499853,1,1,0.0
440.0,81.5999999999837,1.0,4.0,0.198896782304165,1,1,0.0
441.0,97.6333333333366,1.0,3.0,4.16396390459883,1,1,0.0
442.0,97.9000000000163,1.0,4.0,6.96219093853394,1,1,149.0
443.0,92.3666666667128,1.0,5.0,2.28577968793954,1,1,52.0
444.0,82.3,0.75,5.0,0.0381163922907397,1,1,0.0
445.0,90.0666666666847,1.0,5.0,0.0543598014510267,1,1,0.0
446.0,86.3333333332959,1.0,4.0,0.0675836356957319,1,1,0.0
447.0,79.0000000000237,1.0,3.0,0.514711847458681,1,1,0.0
448.0,78.3333333333438,1.0,2.0,6.20721863356601,1,1,0.0
449.0,81.2333333333144,1.0,3.0,9.76321534423695,1,1,388.0
450.0,85.2333333333504,1.0,4.0,7.02853344081837,1,1,275.0
451.0,87.1333333334495,1.0,5.0,2.81630349236179,1,1,132.0
452.0,84.0333333333053,0.75,5.0,0.0342605483555465,1,1,0.0
453.0,78.7000000000708,1.0,5.0,0.0490649329404293,1,1,0.0
454.0,81.2999999999946,1.0,4.0,0.0606623433491147,1,1,0.0
455.0,76.2666666666972,1.0,3.0,1.92011334794605,1,1,0.0
456.0,86.1333333332501,1.0,4.0,2.58182988431545,1,1,48.0
457.0,88.0666666666285,1.0,5.0,0.0538197698724718,1,1,0.0
458.0,90.099999999997,1.0,4.0,0.0781016307855904,1,1,0.0
459.0,82.4000000000275,1.0,3.0,0.920911708062909,1,1,0.0
460.0,78.0333333332865,1.0,4.0,0.245053841229035,1,1,0.0
461.0,87.4333333333159,1.0,3.0,2.40731335259806,1,1,0.0
462.0,88.4666666666549,1.0,4.0,3.23882733862225,1,1,57.0
463.0,91.5666666667338,1.0,5.0,0.161634067598982,1,1,0.0
464.0,86.7666666666493,1.0,4.0,0.0718266937146343,1,1,0.0
465.0,79.5666666666587,1.0,3.0,3.33444712238895,1,1,0.0
466.0,91.63333333326,1.0,4.0,3.43362993683817,1,1,96.0
467.0,84.6000000000085,1.0,5.0,0.0506507760744811,1,1,0.0
468.0,84.5333333333643,1.0,4.0,0.0797353056985074,1,1,0.0
469.0,81.8999999999618,1.0,3.0,2.59900692442171,1,1,0.0
470.0,85.7000000000571,1.0,4.0,2.10486805082352,1,1,55.0
471.0,84.8000000000198,1.0,5.0,0.0469095970540529,1,1,0.0
472.0,75.4999999999774,1.0,4.0,0.062926544785059,1,1,0.0
473.0,75.166666666614,1.0,3.0,0.296732515488928,1,1,0.0
474.0,72.3666666666329,1.0,2.0,5.32578385972729,1,1,0.0
475.0,71.7999999999378,1.0,3.0,8.55099943367815,1,1,244.0
476.0,71.3666666666809,1.0,4.0,4.83156171036687,1,1,199.0
477.0,64.7333333334045,1.0,5.0,0.0427815372846667,1,1,0.0
478.0,62.7999999999916,1.0,4.0,0.0537848006851363,1,1,0.0
479.0,70.0666666666316,1.0,3.0,0.930598523779436,1,1,0.0
480.0,79.7999999999654,1.0,4.0,0.346767872641016,1,1,0.0
481.0,71.6333333333811,1.0,3.0,0.140231997669196,1,1,0.0
482.0,68.4999999999703,1.0,2.0,5.90765557732473,1,1,0.0
483.0,73.3666666666716,1.0,3.0,8.3218938394665,1,1,262.0
484.0,67.2666666666487,1.0,4.0,4.00995857745755,1,1,120.0
485.0,78.4666666666431,1.0,5.0,0.102733842154918,1,1,0.0
486.0,73.7999999999754,1.0,4.0,0.0474361147451442,1,1,0.0
487.0,62.2999999999958,1.0,3.0,0.0942395436701374,1,1,0.0
488.0,67.8333333333989,1.0,2.0,5.31494752203525,1,1,0.0
489.0,75.5666666666843,1.0,3.0,8.8514567376594,1,1,293.0
490.0,77.9333333333359,1.0,4.0,6.68946688697134,1,1,253.0
491.0,80.7333333332903,1.0,5.0,1.85954726167654,1,1,77.0
492.0,71.7333333333501,0.75,5.0,0.0329394665534589,1,1,0.0
493.0,70.6333333333004,1.0,5.0,0.0457289192430249,1,1,0.0
494.0,74.89999999997,1.0,4.0,0.0528554268114442,1,1,0.0
495.0,64.5999999999376,1.0,3.0,0.0632435461795438,1,1,0.0
496.0,58.1999999999767,1.0,2.0,1.1722411851314,1,1,0.0
497.0,56.9000000000266,1.0,3.0,0.879634471655664,1,1,0.0
498.0,58.4666666666452,1.0,4.0,0.0460130914760611,1,1,0.0
499.0,61.6000000000021,1.0,3.0,0.18003402240053,1,1,0.0
500.0,70.3333333333193,1.0,2.0,5.45168437955045,1,1,0.0
501.0,76.2000000000203,1.0,3.0,8.8390480951461,1,1,297.0
502.0,72.0666666667075,1.0,4.0,5.53904816481525,1,1,186.0
503.0,65.866666666603,1.0,5.0,0.0546457224859336,1,1,0.0
504.0,61.1666666667115,1.0,4.0,0.0524240896451847,1,1,0.0
505.0,67.5999999999527,1.0,3.0,0.115960640051527,1,1,0.0
506.0,69.433333333331,1.0,2.0,4.08162967908692,1,1,0.0
507.0,68.6333333333654,1.0,3.0,5.53542455373304,1,1,165.0
508.0,62.7666666666311,1.0,4.0,0.638914310323877,1,1,0.0
509.0,55.6666666666834,1.0,3.0,0.0577587716516209,1,1,0.0
510.0,53.6000000000179,1.0,2.0,0.904593184599019,1,1,0.0
511.0,53.3666666666507,1.0,3.0,0.531023541622095,1,1,0.0
512.0,63.1333333333712,1.0,2.0,2.93597663157466,1,1,0.0
513.0,63.1666666666203,1.0,3.0,4.81888633069645,1,1,98.0
514.0,66.86666666668,1.0,4.0,0.6170052482724,1,1,0.0
515.0,63.6,1.0,3.0,0.093528495646707,1,1,0.0
516.0,62.4666666666438,1.0,2.0,2.50448226629877,1,1,0.0
517.0,57.0666666666743,1.0,3.0,1.70823120433902,1,1,33.0
518.0,57.7000000000077,1.0,4.0,0.0484142537024923,1,1,0.0
519.0,58.7333333333314,1.0,3.0,0.113395611458835,1,1,0.0
520.0,64.7666666666364,1.0,2.0,4.01004407495055,1,1,0.0
521.0,62.9000000000294,1.0,3.0,2.79049019948902,1,1,83.0
522.0,49.0000000000343,1.0,4.0,0.0467793111090182,1,1,0.0
523.0,55.0666666666612,1.0,3.0,0.096398778613797,1,1,0.0
524.0,66.4333333333621,1.0,2.0,2.07121462570826,1,1,0.0
525.0,53.0333333333386,1.0,3.0,0.23337704655062,1,1,0.0
526.0,47.0666666666447,1.0,2.0,0.248202668426888,1,1,0.0
527.0,48.2333333333542,1.0,1.0,8.14443806096442,1,1,0.0
528.0,50.8000000000017,1.0,2.0,7.68125817708032,1,1,530.0
529.0,50.1333333333216,1.0,3.0,4.51244456305716,1,1,227.0
530.0,56.3666666666704,1.0,4.0,0.429540547284144,1,1,0.0
531.0,53.5333333333173,1.0,3.0,0.0490161464748944,1,1,0.0
532.0,46.0666666666559,1.0,2.0,0.193721126327643,1,1,0.0
533.0,49.333333333335,1.0,1.0,9.30814241686581,1,1,0.0
534.0,59.1666666666055,1.0,2.0,8.49912072586272,1,1,571.0
535.0,60.599999999998,1.0,3.0,5.97991554438845,1,1,324.0
536.0,64.63333333337,1.0,4.0,1.83358109011871,1,1,110.0
537.0,57.3333333333295,1.0,5.0,0.0406363180042706,1,1,0.0
538.0,55.3666666667017,1.0,4.0,0.0448595734040198,1,1,0.0
539.0,52.1333333333021,1.0,3.0,0.0701843028666537,1,1,0.0
540.0,59.3333333333768,1.0,2.0,0.803679865431205,1,1,0.0
541.0,51.6333333333454,1.0,3.0,0.0775931641267783,1,1,0.0
542.0,47.8666666666443,1.0,2.0,0.259325151652047,1,1,0.0
543.0,49.5666666666617,1.0,1.0,8.4275038688629,1,1,0.0
544.0,48.5333333333495,1.0,2.0,7.56540511436906,1,1,437.0
545.0,54.9999999999798,1.0,3.0,5.55006695212824,1,1,294.0
546.0,48.2333333333655,1.0,4.0,0.335153762603737,1,1,0.0
547.0,44.6666666666607,1.0,3.0,0.0529847186381661,1,1,0.0
548.0,49.7000000000348,1.0,2.0,2.18101706566253,1,1,0.0
549.0,54.8999999999854,1.0,3.0,0.338583972765402,1,1,0.0
550.0,60.0666666666887,1.0,2.0,3.52661187337129,1,1,0.0
551.0,61.7666666666687,1.0,3.0,3.49451765254561,1,1,96.0
552.0,58.2333333333857,1.0,4.0,0.048190134811448,1,1,0.0
553.0,59.4666666666766,1.0,3.0,0.0679567057602592,1,1,0.0
554.0,58.0666666666512,1.0,2.0,1.25140417689775,1,1,0.0
555.0,57.3999999999866,1.0,3.0,1.07036868741275,1,1,0.0
556.0,54.5000000000091,1.0,4.0,0.0443507911582942,1,1,0.0
557.0,50.7999999999949,1.0,3.0,0.0441365249646876,1,1,0.0
558.0,41.4000000000138,1.0,2.0,0.1731902464844,1,1,0.0
559.0,47.8333333333572,1.0,1.0,8.75239697551509,1,1,0.0
560.0,55.0333333333425,1.0,2.0,7.39898132941572,1,1,505.0
561.0,44.4333333333378,1.0,3.0,2.3525470812946,1,1,135.0
562.0,47.8999999999968,1.0,4.0,0.046088118319989,1,1,0.0
563.0,54.6000000000455,1.0,3.0,0.0604832119791758,1,1,0.0
564.0,53.1,1.0,2.0,0.242106688978757,1,1,0.0
565.0,48.9999999999788,1.0,1.0,9.4964349156128,1,1,0.0
566.0,61.4666666667118,1.0,2.0,8.87066418273083,1,1,622.0
567.0,55.9666666666704,1.0,3.0,5.42340446003399,1,1,264.0
568.0,55.3333333333389,1.0,4.0,1.31435886049633,1,1,71.0
569.0,46.799999999986,1.0,5.0,0.038061607045793,1,1,0.0
570.0,47.2333333333286,1.0,4.0,0.0407806714178492,1,1,0.0
571.0,47.5666666666746,1.0,3.0,0.0525882148181046,1,1,0.0
572.0,49.7000000000315,1.0,2.0,0.182936474269735,1,1,0.0
573.0,48.2000000000241,1.0,1.0,9.33689855179916,1,1,0.0
574.0,60.9333333333455,1.0,2.0,8.79781479538924,1,1,619.0
575.0,63.2666666667089,1.0,3.0,6.50928158367042,1,1,334.0
576.0,63.4666666666624,1.0,4.0,1.52052207689069,1,1,107.0
577.0,61.8000000000227,1.0,5.0,0.042954781559673,1,1,0.0
578.0,63.4999999999767,1.0,4.0,0.0495305950019947,1,1,0.0
579.0,62.1333333333292,1.0,3.0,0.0540868804605034,1,1,0.0
580.0,49.1666666666798,1.0,2.0,0.211279746456004,1,1,0.0
581.0,47.7333333333254,1.0,1.0,9.15652207480579,1,1,0.0
582.0,56.8999999999962,1.0,2.0,8.81026955313323,1,1,574.0
583.0,64.0333333333162,1.0,3.0,6.86938392622953,1,1,331.0
584.0,66.2666666666932,1.0,4.0,2.27008624410851,1,1,152.0
585.0,60.5666666666202,1.0,5.0,0.0411847791603698,1,1,0.0
586.0,56.7000000000189,1.0,4.0,0.0406824150950752,1,1,0.0
587.0,51.4999999999571,1.0,3.0,0.118401642917717,1,1,0.0
588.0,65.9999999999692,1.0,2.0,2.75474643351737,1,1,0.0
589.0,57.0666666667028,1.0,3.0,0.785086943813675,1,1,15.0
590.0,55.6666666666388,1.0,4.0,0.048088750199243,1,1,0.0
591.0,57.3333333333066,1.0,3.0,0.0577462179318541,1,1,0.0
592.0,51.6666666666718,1.0,2.0,0.91698364456719,1,1,0.0
593.0,51.2999999999778,1.0,3.0,0.100749036865422,1,1,0.0
594.0,53.2999999999716,1.0,2.0,0.235311731182401,1,1,0.0
595.0,50.13333333334,1.0,1.0,8.10583055407256,1,1,0.0
596.0,52.0666666666597,1.0,2.0,7.84332867312428,1,1,548.0
597.0,56.499999999968,1.0,3.0,5.39823306655735,1,1,307.0
598.0,55.3666666666814,1.0,4.0,1.07568495787498,1,1,61.0
599.0,55.000000000011,1.0,5.0,0.0417072860055832,1,1,0.0
600.0,60.3999999999658,1.0,4.0,0.0508096476571049,1,2,0.0
601.0,65.4333333333333,1.0,3.0,0.189564938358818,1,2,0.0
602.0,70.7333333333687,1.0,2.0,3.66264549566108,1,2,0.0
603.0,68.8666666666781,1.0,3.0,6.49391820216077,1,2,178.0
604.0,72.566666666611,1.0,4.0,2.69764657231308,1,2,120.0
605.0,61.933333333354,1.0,5.0,0.0414310850790265,1,2,0.0
606.0,64.2999999999571,1.0,4.0,0.0457399565192328,1,2,0.0
607.0,63.2333333333333,1.0,3.0,0.156379508516059,1,2,0.0
608.0,68.6666666666827,1.0,2.0,5.15245757033561,1,2,0.0
609.0,75.9333333333004,1.0,3.0,8.83250265501623,1,2,293.0
610.0,76.3333333333155,1.0,4.0,6.53184987143283,1,2,245.0
611.0,68.799999999984,1.0,5.0,0.521680133808363,1,2,0.0
612.0,70.4333333333028,1.0,4.0,0.056534969292838,1,2,0.0
613.0,71.066666666643,1.0,3.0,0.0790337025732697,1,2,0.0
614.0,63.3999999999894,1.0,2.0,3.91230949641958,1,2,0.0
615.0,63.0666666666541,1.0,3.0,2.8548189442904,1,2,114.0
616.0,56.0666666666984,1.0,4.0,0.0508365390751345,1,2,0.0
617.0,63.9666666666773,1.0,3.0,0.242005288357598,1,2,0.0
618.0,71.833333333319,1.0,2.0,3.69980389195105,1,2,0.0
619.0,64.0000000000085,1.0,3.0,5.2053949798278,1,2,113.0
620.0,69.7999999999791,1.0,4.0,1.48096089444759,1,2,32.0
621.0,75.5333333332654,1.0,5.0,0.043320298431585,1,2,0.0
622.0,71.1999999999691,1.0,4.0,0.0700821008199412,1,2,0.0
623.0,78.3666666666484,1.0,3.0,0.891201168108172,1,2,0.0
624.0,79.999999999952,1.0,4.0,0.179868912268882,1,2,0.0
625.0,66.9666666666443,1.0,3.0,0.198821888995727,1,2,0.0
626.0,73.6999999999779,1.0,2.0,5.7283519647159,1,2,0.0
627.0,73.6333333333162,1.0,3.0,8.82496832880939,1,2,293.0
628.0,72.5666666666497,1.0,4.0,5.59776045370339,1,2,198.0
629.0,74.5666666667313,1.0,5.0,0.333748326983253,1,2,0.0
630.0,71.0333333333215,1.0,4.0,0.0509446215036207,1,2,0.0
631.0,67.3333333333266,1.0,3.0,0.121128244577165,1,2,0.0
632.0,70.3333333333544,1.0,2.0,4.18273953329052,1,2,0.0
633.0,69.3000000000277,1.0,3.0,7.04340298673111,1,2,161.0
634.0,81.9333333333634,1.0,4.0,5.46059250232066,1,2,179.0
635.0,85.9999999999771,1.0,5.0,1.52117908677518,1,2,54.0
636.0,81.2000000000298,0.75,5.0,0.0350914922171853,1,2,0.0
637.0,78.8999999999974,1.0,5.0,0.0498167161294819,1,2,0.0
638.0,84.6999999999831,1.0,4.0,0.0776042269429718,1,2,0.0
639.0,81.3000000000515,1.0,3.0,0.154060069952979,1,2,0.0
640.0,69.6666666666156,1.0,2.0,5.02921044401328,1,2,0.0
641.0,72.5000000000121,1.0,3.0,8.15931431684474,1,2,225.0
642.0,72.3999999999928,1.0,4.0,5.27984167158559,1,2,154.0
643.0,77.5000000000052,1.0,5.0,0.556949487373017,1,2,0.0
644.0,78.7333333333727,1.0,4.0,0.0527073802562656,1,2,0.0
645.0,72.0333333333189,1.0,3.0,0.173690934545229,1,2,0.0
646.0,72.7000000000436,1.0,2.0,6.95520379464961,1,2,0.0
647.0,79.766666666648,1.0,3.0,9.56239118548052,1,2,371.0
648.0,82.5666666665758,1.0,4.0,6.89106331350608,1,2,273.0
649.0,78.1666666666745,1.0,5.0,1.37019825199451,1,2,61.0
650.0,83.6666666667085,0.75,5.0,0.0395799185791727,1,2,0.0
651.0,92.2333333333549,1.0,5.0,0.0499738783580259,1,2,0.0
652.0,82.0666666667132,1.0,4.0,0.0674552570645241,1,2,0.0
653.0,78.2333333333516,1.0,3.0,1.12732695928167,1,2,0.0
654.0,80.5666666667016,1.0,4.0,0.671357321355131,1,2,0.0
655.0,81.533333333404,1.0,3.0,0.884810620192025,1,2,0.0
656.0,80.7333333333118,1.0,4.0,0.424361945153323,1,2,0.0
657.0,81.3000000000081,1.0,3.0,0.489643936819031,1,2,0.0
658.0,79.0333333332965,1.0,2.0,6.7718170295425,1,2,0.0
659.0,81.3666666666829,1.0,3.0,9.04527192211102,1,2,379.0
660.0,74.8666666666816,1.0,4.0,5.91645946793614,1,2,221.0
661.0,79.0999999999473,1.0,5.0,0.911801547405483,1,2,50.0
662.0,85.533333333379,0.75,5.0,0.0362926398456854,1,2,0.0
663.0,88.0333333333451,1.0,5.0,0.0515609537130056,1,2,0.0
664.0,83.1000000000166,1.0,4.0,0.12724450267737,1,2,0.0
665.0,92.2333333332903,1.0,3.0,3.51713861127777,1,2,0.0
666.0,91.8666666667739,1.0,4.0,3.57989594964946,1,2,76.0
667.0,84.7666666666525,1.0,5.0,0.0558295100220855,1,2,0.0
668.0,82.2333333333635,1.0,4.0,0.112142408233861,1,2,0.0
669.0,86.9666666666609,1.0,3.0,1.46982450290256,1,2,0.0
670.0,83.4000000000806,1.0,4.0,0.894467048222926,1,2,0.0
671.0,88.9666666667052,1.0,5.0,0.0594086976117616,1,2,0.0
672.0,93.7666666667636,1.0,4.0,0.0748453645147932,1,2,0.0
673.0,83.56666666665,1.0,3.0,0.902640126710433,1,2,0.0
674.0,82.699999999989,1.0,4.0,0.586690909395823,1,2,0.0
675.0,87.7999999999883,1.0,3.0,1.71582592044389,1,2,0.0
676.0,83.1000000000526,1.0,4.0,0.878866828929985,1,2,4.0
677.0,87.7000000000526,1.0,5.0,0.0563033963978367,1,2,0.0
678.0,92.8666666666883,1.0,4.0,0.13279736150993,1,2,0.0
679.0,91.1999999999878,1.0,3.0,1.71630531782961,1,2,0.0
680.0,88.2333333333863,1.0,4.0,3.19466987078409,1,2,19.0
681.0,98.1000000000425,1.0,5.0,0.531030802020325,1,2,0.0
682.0,99.3666666666137,1.0,4.0,0.531218807629375,1,2,0.0
683.0,103.033333333381,1.0,3.0,4.21664346237302,1,2,0.0
684.0,93.4000000000374,1.0,4.0,4.51001062595268,1,2,75.0
685.0,87.2666666666725,1.0,5.0,0.349439951470589,1,2,0.0
686.0,90.3666666666094,1.0,4.0,0.0964186827446825,1,2,0.0
687.0,91.466666666627,1.0,3.0,4.15605398245023,1,2,0.0
688.0,103.466666666646,1.0,4.0,8.01401195903082,1,2,216.0
689.0,104.133333333382,1.0,5.0,6.49181250927404,1,2,225.0
690.0,102.233333333364,0.75,5.0,0.958145570567339,1,2,45.0
691.0,94.7999999999874,0.5,5.0,0.0238348807934109,1,2,0.0
692.0,107.233333333326,0.75,5.0,0.0389586412942475,1,2,0.0
693.0,94.1999999999937,1.0,5.0,0.0584175373411262,1,2,0.0
694.0,91.6000000000275,1.0,4.0,0.103067196846744,1,2,0.0
695.0,88.1333333332511,1.0,3.0,2.72590561841376,1,2,0.0
696.0,86.8999999999305,1.0,4.0,3.54882838353912,1,2,28.0
697.0,99.6666666667796,1.0,5.0,1.18995169878341,1,2,2.0
698.0,94.0333333333239,0.75,5.0,0.0397192420755172,1,2,0.0
699.0,93.3000000000964,1.0,5.0,0.0545499285486238,1,2,0.0
700.0,90.000000000003,1.0,4.0,0.271207315464695,1,2,0.0
701.0,98.4666666665944,1.0,3.0,2.91759126000008,1,2,0.0
702.0,92.4333333333333,1.0,4.0,4.03904570885125,1,2,50.0
703.0,91.1666666666454,1.0,5.0,0.48480953296265,1,2,0.0
704.0,100.06666666662,1.0,4.0,0.225350939715869,1,2,0.0
705.0,99.7999999999435,1.0,3.0,4.32484449919085,1,2,0.0
706.0,96.5999999999549,1.0,4.0,5.58779476899378,1,2,143.0
707.0,90.1666666666727,1.0,5.0,1.22592992206,1,2,35.0
708.0,96.6000000000708,0.75,5.0,0.043379490691808,1,2,0.0
709.0,100.700000000023,1.0,5.0,0.0591955829716118,1,2,0.0
710.0,88.1000000000441,1.0,4.0,0.136752972823272,1,2,0.0
711.0,92.5999999999105,1.0,3.0,4.79076307567787,1,2,0.0
712.0,100.699999999966,1.0,4.0,7.6528002697111,1,2,176.0
713.0,100.93333333335,1.0,5.0,5.3560991033217,1,2,150.0
714.0,104.066666666646,0.75,5.0,0.714226490627099,1,2,0.0
715.0,102.333333333313,1.0,5.0,0.0614363884059943,1,2,0.0
716.0,93.9333333333271,1.0,4.0,0.226309130758369,1,2,0.0
717.0,97.7999999999707,1.0,3.0,4.78994525216677,1,2,0.0
718.0,103.733333333288,1.0,4.0,8.76804200220356,1,2,207.0
719.0,105.666666666709,1.0,5.0,7.77384443825111,1,2,225.0
720.0,98.3666666667159,0.75,5.0,1.74506256383617,1,2,60.0
721.0,95.8666666665708,0.5,5.0,0.0238511080062248,1,2,0.0
722.0,94.9333333333555,0.75,5.0,0.0372871310675622,1,2,0.0
723.0,93.533333333352,1.0,5.0,0.078428697095358,1,2,0.0
724.0,101.39999999998,1.0,4.0,0.295528582888803,1,2,0.0
725.0,99.86666666668,1.0,3.0,4.66102039761535,1,2,0.0
726.0,100.69999999993,1.0,4.0,8.5710107435446,1,2,199.0
727.0,104.099999999993,1.0,5.0,6.40698316630908,1,2,175.0
728.0,96.566666666628,0.75,5.0,0.701404197643818,1,2,0.0
729.0,89.2000000000208,1.0,5.0,0.0873088238424678,1,2,0.0
730.0,106.366666666699,1.0,4.0,0.32954141178534,1,2,0.0
731.0,100.33333333333,1.0,3.0,4.27665326763391,1,2,0.0
732.0,99.3999999999271,1.0,4.0,7.03176521545979,1,2,149.0
733.0,94.4666666666982,1.0,5.0,3.6336631146714,1,2,79.0
734.0,106.066666666713,0.75,5.0,0.227287086890843,1,2,0.0
735.0,97.3666666666602,1.0,5.0,0.0574595937963977,1,2,0.0
736.0,92.9333333332621,1.0,4.0,0.135828840139921,1,2,0.0
737.0,94.0999999999906,1.0,3.0,1.68189005565592,1,2,0.0
738.0,85.8000000000086,1.0,4.0,1.22535098684471,1,2,0.0
739.0,88.3666666667079,1.0,5.0,0.0704977216008296,1,2,0.0
740.0,97.6000000000163,1.0,4.0,0.109623983518214,1,2,0.0
741.0,89.1333333333244,1.0,3.0,3.83829254873576,1,2,0.0
742.0,100.100000000023,1.0,4.0,7.04097429949449,1,2,158.0
743.0,93.2999999999222,1.0,5.0,2.37323506505026,1,2,94.0
744.0,82.9333333332891,0.75,5.0,0.0352839013239178,1,2,0.0
745.0,85.2666666666553,1.0,5.0,0.0533668529127347,1,2,0.0
746.0,87.9333333333216,1.0,4.0,0.180289938385129,1,2,0.0
747.0,95.0333333331876,1.0,3.0,2.38742618694664,1,2,0.0
748.0,90.3666666666064,1.0,4.0,4.22420087685277,1,2,50.0
749.0,99.5666666666169,1.0,5.0,1.36091119723535,1,2,29.0
750.0,91.7999999999204,0.75,5.0,0.0381847631906421,1,2,0.0
751.0,91.7333333333548,1.0,5.0,0.0473715672933964,1,2,0.0
752.0,82.399999999989,1.0,4.0,0.0787446392656452,1,2,0.0
753.0,83.4333333332972,1.0,3.0,1.2882803738061,1,2,0.0
754.0,80.4333333333065,1.0,4.0,0.360519730428483,1,2,0.0
755.0,81.7666666666967,1.0,3.0,2.42380861340315,1,2,0.0
756.0,86.1666666665949,1.0,4.0,1.76513158455205,1,2,42.0
757.0,79.7333333333573,1.0,5.0,0.0533844195083119,1,2,0.0
758.0,83.5333333333918,1.0,4.0,0.141520763663924,1,2,0.0
759.0,93.8666666666604,1.0,3.0,1.038793062606,1,2,0.0
760.0,81.0666666666018,1.0,4.0,0.305622413318098,1,2,0.0
761.0,88.0133332887575,1.0,3.0,3.00774792686827,1,2,0.0
762.0,93.1837218046653,1.0,4.0,4.71978761317232,1,2,78.0
763.0,97.7198556905592,1.0,5.0,1.30519326669353,1,2,41.0
764.0,97.2850922069283,0.75,5.0,0.037413701363743,1,2,0.0
765.0,90.2394972592165,1.0,5.0,0.0477461511407182,1,2,0.0
766.0,77.4282336383612,1.0,4.0,0.09373836317789,1,2,0.0
767.0,86.1590798616375,1.0,3.0,2.136987242211,1,2,0.0
768.0,83.7193326527609,1.0,4.0,1.01110792580516,1,2,0.0
769.0,82.6450889224292,1.0,5.0,0.0494793746256893,1,2,0.0
770.0,81.2685562533839,1.0,4.0,0.0627187439744983,1,2,0.0
771.0,77.836854061692,1.0,3.0,1.20661384698023,1,2,0.0
772.0,81.8477429799037,1.0,4.0,0.783382694750617,1,2,0.0
773.0,79.9690684239532,1.0,5.0,0.045670870334562,1,2,0.0
774.0,73.5034626075848,1.0,4.0,0.061577774805,1,2,0.0
775.0,76.632636070242,1.0,3.0,0.998914128001614,1,2,0.0
776.0,78.6951683503224,1.0,4.0,0.204568806669747,1,2,0.0
777.0,73.332434069738,1.0,3.0,0.556982861884415,1,2,0.0
778.0,78.2778559271059,1.0,2.0,8.03451956322881,1,2,0.0
779.0,86.7358364032499,1.0,3.0,9.3627278086202,1,2,402.0
780.0,68.9848869845517,1.0,4.0,4.71445306967624,1,2,156.0
781.0,76.9497798712271,1.0,5.0,0.316817162508786,1,2,0.0
782.0,72.455859293557,1.0,4.0,0.0522062048141125,1,2,0.0
